ID	TITLE	BRAND	MODEL	PLUS	COLOR	SCREEN_SIZE
961199439	Xiaomi Mi A2 64gb 4gb 20mp Tela 5,99' Snapdragon 660 Android	xiaomi	mi a2	False	N/A	N/A
963492882	Iphone 6 64gb Apple Original 4g 4'7 Rfb Desb A Vista R$1.499	apple	iphone 6	False	N/A	N/A
963575260	Moto G5s Ouro Motorola Tela 5,2 4g 32gb 16mp - Xt1792	motorola	moto g5	False	gold	N/A
963749292	Iphone X 64gb Novo Lacrado Cpo Original Garantia 1 Ano Apple	apple	iphone x	False	N/A	N/A
964921219	Xiaomi Mi A1 5x Dual Chip 64gb 4gb Ram 4g - Dourado Ou Preto	xiaomi	mi a1	False	black	N/A
966734967	Celular Xiaomi Redmi Note 5 64gb 4gb Ram 5.9p 12mp Nfe Novo	xiaomi	N/A	False	N/A	N/A
966738228	Celular Xiaomi Redmi Note 5 64gb 4gb Ram 5.9 Nfe Novo 12x Sj	xiaomi	N/A	False	N/A	N/A
969416016	Iphone 5s 16gb Novo! Lacrado! Original! Garantia 3 Meses	apple	iphone 5s	False	N/A	N/A
969476546	Iphone X 256gb 1 Ano De Garantia Apple. Pronta Entrega	apple	iphone x	False	N/A	N/A
969496999	Samsung Galaxy J7 Prime G610f | 32gb Octa-core + Nota Fiscal	samsung	galaxy j7	True	N/A	N/A
970994725	Celular Galaxy J7 Pro 64gb Dourado + Cartão Sd 8gb Grátis	samsung	galaxy j7	True	gold	N/A
971104886	Celular Galaxy J7 Pro 64gb Preto + Cartão Sd 8gb Grátis	samsung	galaxy j7	True	black	N/A
971694246	Celular Galaxy J2 Prime 4g Samsung Smartphone 8gb Original	samsung	galaxy j2	False	N/A	N/A
976888913	Xiaomi Mi A2 32gb 4gb 20mp Tela 5,99' Snapdragon 660 Android	xiaomi	mi a2	False	N/A	N/A
978883952	Iphone X 256gb  Novo! Lacrado!  Cpo! 1 Ano De Garantia Apple	apple	iphone x	False	N/A	N/A
979396465	Celular Samsung Galaxy A8 2018 Sm-a530f 64gb Preto	samsung	galaxy a8	False	black	N/A
980833540	Apple Iphone 8 Plus 64gb Lacrado - Com Nota Fiscal	apple	iphone 8	True	N/A	N/A
980916995	Celular Samsung Galaxy J5 Prime 32gb Biometria 13mp +brindes	samsung	galaxy j5	True	N/A	N/A
981152333	Motorola Moto G5 Xt1671 32gb Dual Sim Android 7.0 13mpx/5mpx	motorola	moto g5	False	N/A	N/A
983449457	Iphone X 64gb Apple Lacrado	apple	iphone x	False	N/A	N/A
985195190	Celular Lg K10 Novo 2017 4g M250ds 32gb Tela 5,3 Original	lg	N/A	False	N/A	N/A
987076762	Iphone Apple X 256gb Orig Grt Apple Leia Anuncio Original	apple	N/A	False	N/A	N/A
987869736	Celular Samsung Galaxy J2 Pro Android 7.1 Tela 5 16gb	samsung	galaxy j2	False	N/A	N/A
988804788	Xiaomi Redmi 5 Plus 64gb 4gb Dual Chip Rom Global Tela 5,99'	xiaomi	redmi 5	True	N/A	N/A
989085729	Smartphone Motorola Moto Z2 Play Polaroid Edition Dualchip	motorola	moto z2	False	N/A	N/A
989752218	Iphone 5s 16gb Novo Lacrado Garantia Vendedor 6 Meses	apple	iphone 5s	False	N/A	N/A
990651418	Celular Moto C Plus 16gb 4g Original Dourado	motorola	moto c	True	gold	N/A
991263900	Galaxy S8 Plus 64gb Duos Dual Chip Samsung Novo De Vitrine	samsung	galaxy s8	True	N/A	N/A
992802586	Apple Iphone 7 128gb Original 4g Nacional 12mpx Ios| Vitrine	apple	iphone 7	False	N/A	N/A
993672482	Smartphone Apple Iphone 5c 16gb Original Apple	apple	iphone 5c	False	N/A	N/A
994136442	Moto C Plus Xt1723 Dourado 2º Geração 2gb Ram +16 Gb 2 Chip	motorola	moto c	True	gold	N/A
994413047	Lançamento Xiaomi Redmi S2 32gb Dual Sim Rom Global Oreo 8.1	xiaomi	N/A	False	N/A	N/A
994917584	Celular Samsung Galaxy J2 Prime 16gb Dual Sim Cam 8mp Wifi	samsung	galaxy j2	False	N/A	N/A
995484943	Xiaomi Mi A2 Lite 64gb 4gb Dual Chip Tela 5.84 Rom Global	xiaomi	mi a2	False	N/A	N/A
996979135	Smartphone Apple Iphone 8 Plus 64gb Tela 5,5	apple	iphone 8	True	N/A	N/A
998507121	Grátis Brindes Celular Iphone 5s 16gb - Leia Todo O Anúncio!	apple	iphone 5s	False	N/A	N/A
999595044	Iphone X 256gb Novo Lacrado Original Apple Garantia 1 Ano	apple	iphone x	False	N/A	N/A
999620409	Apple Iphone X 256gb 1 Ano De Garantia Anatel Original !	apple	iphone x	False	N/A	N/A
1001010116	Xiaomi Redmi 5 Plus 32gb 3gb Dual Chip Rom Global Tela 5,99'	xiaomi	redmi 5	True	N/A	N/A
1001967837	Celular Motorola C Plus Xt1723 Dual 16gb - Original Com Nf	motorola	N/A	True	N/A	N/A
1001975907	Iphone Apple X 64gb Novo Lacrado 5.8 Garantia De 01 Ano!	apple	N/A	False	N/A	N/A
1002167408	Celular Smartphone Samsung Galaxy S9+ Preto 128gb	samsung	galaxy s9	True	black	N/A
1002289092	Iphone X 64gb Prata Envio Imediato 1 Ano Garantia Brasil	apple	iphone x	False	silver	N/A
1005562800	Samsung Galaxy A7 2017 A720f Preto 32gb.7 4g 16mp 3gb+ Nota	samsung	galaxy a7	True	black	N/A
1005840347	Apple Watch Nike+ Séries 3 42mm Lacrado	apple	N/A	True	N/A	N/A
1005858211	Apple Watch Nike+ Séries 3 38mm Lacrado Novo	apple	N/A	True	N/A	N/A
1005858744	Apple Watch Nike+ Séries 3 38mm Lacrado	apple	N/A	True	N/A	N/A
1006396800	Smartphone Motorola Moto E4 Plus Xt1771 Xt1773 16gb 5.5 Gold	motorola	moto e4	True	gold	N/A
1007140648	Promoção Xiaomi Redmi Note 5 4gb Ram 64gb + Full Cover	xiaomi	N/A	True	N/A	N/A
1007191413	Smartphone Samsung Galaxy J7 Pro 2017 Sm-j730gm Dual Sim 32g	samsung	galaxy j7	False	N/A	N/A
1008316441	Motorola Moto G5s Xt1792 Anatel 32gb Nf-e Dourado I Vitrine	motorola	moto g5	False	gold	N/A
1008654818	Smartphone Motorola Moto C Plus Android 7.0 16gb Dual Chip	motorola	moto c	True	N/A	N/A
1010087924	Celular Samsung Galaxy J2 Pro Dourado Android 7.1 16gb	samsung	galaxy j2	False	gold	N/A
1010484705	Iphone 7 Plus 256gb Lacrado Nf Garantia Apple + 2 Brindes	apple	iphone 7	True	N/A	N/A
1010668106	Iphone X 256 Gb Novo Lacrado Anatel Cpo	apple	iphone x	False	N/A	N/A
1011117609	Samsung A7 2017 64gb Novo A720 Lacrado Anatel 3gb Ram 16mp	samsung	N/A	False	N/A	N/A
1012139183	Smartphone Xiaomi Redmi Mi A2 Lite 64gb Dual 4gb Ram Global	xiaomi	mi a2	False	N/A	N/A
1012227269	Apple Iphone 7 Plus 256gb Lacrado Garantia Um Ano +2 Brindes	apple	iphone 7	True	N/A	N/A
1012568407	Smartphone Samsung A530f Galaxy A8 Duos Dual Tela 5.6 64gb	samsung	galaxy a8	False	N/A	N/A
1012572119	Smartphone Samsung A530f Galaxy A8 Duos Dual Tela 5.6 64gb	samsung	galaxy a8	False	N/A	N/A
1014722214	Celular Samsung Galaxy J5 Prime 32gb Biometria 13mp +brindes	samsung	galaxy j5	True	N/A	N/A
1015544035	Celular Xiaomi Mi A2 Lite 64gb 4g Ram  Lacrado Envio 24hs	xiaomi	mi a2	False	N/A	N/A
1015961356	Celular Smartphone Xiaomi Redmi 5 Plus 32gb Gold Novo	xiaomi	redmi 5	True	gold	N/A
1015970159	Motorola Moto G6 Play 32gb Tela 5,7 Xt1922-5 Nota + Brinde	motorola	moto g6	True	N/A	N/A
1016700656	Samsung Galaxy S9 Plus 128gb 6gb Ram Nacional + Nf	samsung	galaxy s9	True	N/A	N/A
1017031802	Samsung A8 + Plus A730 Lançamento 64gb Tela 6 Novo 4gb Ram	samsung	N/A	True	N/A	N/A
1017600822	Celular Samsung Galaxy J5 Prime Rose G570m Tela 5  32gb 13mp	samsung	galaxy j5	False	N/A	N/A
1017636908	Celular Motorola Moto G6 Play Índigo Android 8.0 32gb 4g	motorola	moto g6	False	N/A	N/A
1018417200	Smartphone Moto C Xt1758 16gb Tela 5 5mp/2mp 100%original	motorola	moto c	False	N/A	N/A
1018571570	Smartphone Motorola Moto G6 Play 32gb Índigo Xt1922/i	motorola	moto g6	False	N/A	N/A
1018580732	Smartphone Motorola Moto G6 Plus 64gb Índigo Xt1926/i	motorola	moto g6	True	N/A	N/A
1018669203	Motorola Moto G5s Plus Dual 32gb 5.5 13+13mp/8mp - Novo	motorola	moto g5	True	N/A	N/A
1020035570	Smartphone Motorola Moto G6 Plus 64gb 4gb Octacore - Índigo	motorola	moto g6	True	N/A	N/A
1022593405	Apple Iphone 8 64gb (lacrado Original) - Red (vermelho)	apple	iphone 8	False	red	N/A
1023148781	Iphone 6 Plus 64gb Tela 5'5 12mp 4k Touchid Apple Rfb Desbl.	apple	iphone 6	True	N/A	N/A
1023779967	Iphone 8 Plus 64gb 4g Com 1 Ano Garantia Apple Nota Fiscal	apple	iphone 8	True	N/A	N/A
1025208041	Motorola Xt1710 Moto Z2 Play Dual Chip 64gb Original | Novo	motorola	moto z2	False	N/A	N/A
1025607795	Apple Iphone 8 Plus 64gb Anatel	apple	iphone 8	True	N/A	N/A
1025788464	Celular Motorola Moto G6 Plus 64gb 4gb Octacore 2.2ghz	motorola	moto g6	True	N/A	N/A
1025804613	Celular Motorola Moto G6 Play Índigo 32 Gb Xt1922	motorola	moto g6	False	N/A	N/A
1026175271	Apple Watch Series 3 42mm Lacrado + Brinde	apple	N/A	True	N/A	N/A
1026490748	Motorola Moto G6 Plus Dual Android 8.0 5.9  64gb 4g 12mp	motorola	moto g6	True	N/A	N/A
1026504117	Celular Motorola Moto G6 Play Índigo 32 Gb Xt1922	motorola	moto g6	False	N/A	N/A
1027402963	Celular Smartphone Motorola Moto C Xt1750 8gb Dual Chip	motorola	moto c	False	N/A	N/A
1028671459	Celular Motorola Moto G6 Play Índigo Android 8.0 32gb 4g	motorola	moto g6	False	N/A	N/A
1029075911	Celular Smartphone Motorola Moto Z2 Play 64gb Gold Xt1710-08	motorola	moto z2	False	gold	N/A
1029180893	Motorola Moto G6 Play 32gb Índigo Xt1922 Leia Anuncio	motorola	moto g6	False	N/A	N/A
1029544663	Apple Watch Nike+ Séries 3 42mm Lacrado + Envio Imediato	apple	N/A	True	N/A	N/A
1029807147	Celular Smartphone Moto E4 Plus 5.5 16gb Biometria Dual Sim	motorola	moto e4	True	N/A	N/A
1029834904	Motorola Xt1925-3 Moto G6 32gb Nf Garantia Leia Anuncio	motorola	moto g6	False	N/A	N/A
1030654364	Smartphone Samsung Galaxy J7 Neo 16gb Tv Dual Octa Dourado	samsung	galaxy j7	False	gold	N/A
1030654602	Smartphone Samsung Galaxy J7 Neo 16gb Tv Dual Octa Preto	samsung	galaxy j7	False	black	N/A
1031003797	Celular Barato Original Motorola G5 S 32gb Envio24h 4 Gb Ram	motorola	N/A	False	N/A	N/A
1031248030	Celular Xiaomi Redmi 6 32gb 3gb 12mp 5.45´´ Original Global	xiaomi	redmi 6	False	N/A	N/A
1031580444	Smartphone Sony Xperia Xa1 Ultra G3223 32gb 1sim	N/A	N/A	False	N/A	N/A
1032064086	Celular Moto G6 Play Dual Chip 5.7  32gb 4g 13mp	motorola	moto g6	False	N/A	N/A
1032255419	Celular Novo Original Mi5 Plus Xiaomi Redmi 3gb 32gb Lacrado	xiaomi	N/A	True	N/A	N/A
1032968329	Xiaomi Mi A2 Global 4gb Ram 64gb 20mp Snapdragon 660 Android	xiaomi	mi a2	False	N/A	N/A
1034138281	Apple Iphone 6 64gb Rfb Lacrado! Oferta Imperdível! Confira!	apple	iphone 6	False	N/A	N/A
1035030223	Motorola Moto G5s Plus 32gb G 5s Xt1805 2chip 4k 13mp	motorola	moto g5	True	N/A	N/A
1035034762	Motorola Moto G5s Plus 32gb G 5s Xt1805 2chip 4k 13mp	motorola	moto g5	True	N/A	N/A
1035166074	Smartphone Alcatel A3 Xl Max Dourado 32gb 3gb Ram Quad-core	N/A	N/A	False	gold	N/A
1036990828	Motorola Moto G5s Plus Dual Sim 32gb Special Edition Lacrado	motorola	moto g5	True	N/A	N/A
1037288883	Xiaomi Redmi Note 5 64gb Dual Global + Combo + Nota Fiscal	xiaomi	N/A	True	N/A	N/A
1038041560	Celular Xiaomi Redmi Note 4 64gb 5.5	xiaomi	N/A	False	N/A	N/A
1041957820	Apple Watch Series 3 38mm Lacrado Nf + Brinde	apple	N/A	True	N/A	N/A
1043016246	Apple Iphone 6 64gb Novo Lacrado Com Nota Fiscal	apple	iphone 6	False	N/A	N/A
1043103938	Motorola Moto G6 Plus Dual Android 8.0 5.9 64gb 4g 12mp	motorola	moto g6	True	N/A	N/A
1043437119	Celular New 100% Original Motorola Moto Z2 Play 64gb Xt1710	motorola	moto z2	False	N/A	N/A
1043503732	Celular Xiaomi Redmi 5 Tela 5,7 Global 3gb Ram 32gb Interno	xiaomi	redmi 5	False	N/A	N/A
1043871865	Celular Positivo Twist Mini Tela 4.0 8mp 8gb 3g Android 6.0	N/A	N/A	False	N/A	N/A
1043880948	Celular Samsung Galaxy A8 Plus 6  64gb 4g 16mp	samsung	galaxy a8	True	N/A	N/A
1044252530	Iphone 8 Plus Apple 64gb Retina Hd 5,5 Ios 11 4g Espacial	apple	iphone 8	True	N/A	N/A
1044257698	Iphone 8 Apple Plus Com 64gb Dourado	apple	iphone 8	True	gold	N/A
1044473677	Smartphone Motorola Moto Z3 Play Stereo Speaker 64gb Tela 6	motorola	moto z3	False	N/A	N/A
1045487943	Motorola Xt1900 Moto X4 Dual 32gb 4g Nf-e Original | Novo	motorola	moto x4	False	N/A	N/A
1046397164	Smartphone Motorola Moto G6 Play 32gb 3gb Octacore - Ouro	motorola	moto g6	False	gold	N/A
1046781531	Iphone 8 64gb Vermelho Lacrado Nf Anatel 3388,88 Avista	apple	iphone 8	False	red	N/A
1046787831	Motorola Moto G6 Play Xt1922 Nf Lacrado	motorola	moto g6	False	N/A	N/A
1047430612	Smartphone Motorola Moto Z3 Play 64gb Indigo Lacrado	motorola	moto z3	False	N/A	N/A
1047643671	Iphone 6 16gb Original Desbloqueado Usado 100% Funcionando C	apple	iphone 6	False	N/A	N/A
1047657004	Smartphone Samsung Galaxy S8 + Plus Tela 6.2 Dual Sim 64gb	samsung	galaxy s8	True	N/A	N/A
1047753461	Celular Smartphone Motorola Moto Z3 Play Indigo Tela 6	motorola	moto z3	False	N/A	N/A
1047753466	Celular Smartphone Motorola Moto Z3 Play Indigo Tela 6	motorola	moto z3	False	N/A	N/A
1047891834	Smartphone Motorola Moto G6 Plus 64gb 4gb Octacore - Índigo	motorola	moto g6	True	N/A	N/A
1048953863	Samsung A7 2017 A720f Promoção Semi Novo Nf Anatel Garantia	samsung	N/A	False	N/A	N/A
1049178770	Celular Motorola Moto Z3 Play 64gb Indigo	motorola	moto z3	False	N/A	N/A
1049234402	Celular Smartphone Samsung Galaxy S9+ Cinza Tela 6.2  128gb	samsung	galaxy s9	True	silver	N/A
1049871895	Celular Xiaomi Redmi Note 5 64gb 4gb 5.99 + Capinha Pelicula	xiaomi	N/A	True	N/A	N/A
1050050349	Smartphone Xiaomi Redmi Note 4 32gb 3gb Ram Dual Chip Global	xiaomi	N/A	False	N/A	N/A
1050170314	Iphone 8 Plus 64gb Garantia De 1 Ano  Apple Novo Lacrado!!!	apple	iphone 8	True	N/A	N/A
1050184472	Smartphone Motorola Moto G6 Play Dourado 32 Gb Xt1922/o	motorola	moto g6	False	gold	N/A
1051307693	Smartphone Xiaomi Redmi Note 5 64gb Mem 4gb Ram Dual 5.99pol	xiaomi	N/A	False	N/A	N/A
1051493880	Smartphone Caterpillar Cat S60 32gb 4g Original Com Nf-e	N/A	N/A	False	N/A	N/A
1051654890	Smartphone Motorola Moto C Plus Xt1723 Dualchip16gb Original	motorola	moto c	True	N/A	N/A
1052217524	Smartphone Motorola Moto Z3 Play Power Pack Dtv 64gb Índigo	motorola	moto z3	False	N/A	N/A
1052937921	Smartphone Samsung Galaxy S7 Edge 128gb Blackpiano+ Nota	samsung	galaxy s7	True	N/A	N/A
1053036989	Motorola Moto G5 Plus Xt1683 Promoção Vitrine Anatel 32gb	motorola	moto g5	True	N/A	N/A
1054424394	Celular Motorola Moto G6 Play 32gb 4g Android 8.0 Índigo	motorola	moto g6	False	N/A	N/A
1054878748	Iphone 8 Plus 64gb Dourado Nota Fiscal Lacrado	apple	iphone 8	True	gold	N/A
1054895118	Iphone 8 Plus 64gb + Nota Fiscal + Lacrado  (avista 3888,88)	apple	iphone 8	True	N/A	N/A
1055309712	Smartphone Xiaomi Redmi Note 5 32gb Mem 3gb Ram Dual 5.99pol	xiaomi	N/A	False	N/A	N/A
1055934802	Iphone 6 16gb Novo Lacrado Com Nota Fiscal Envio Imediato	apple	iphone 6	False	N/A	N/A
1056180430	Smartphone Motorola Moto G6 Play Dourado 32 Gb Xt1922	motorola	moto g6	False	gold	N/A
1056284560	Xiaomi Mi Mix 2s Global Branco 64gb, Pronta Entrega!	xiaomi	N/A	False	white	N/A
1056643341	Motorola Moto G6 Play Xt1922 Novo Lacrado Anatel Nf Dourado	motorola	moto g6	False	gold	N/A
1057683586	Smartphone Huawei P20 Lite Lx3 Single Sim 32gb Lacrado	N/A	N/A	False	N/A	N/A
1059557528	Xiaomi Redmi Note 5 64gb / 4gb Ram V. Global	xiaomi	N/A	False	N/A	N/A
1059858676	Promoção Celular Xiaomi Redmi Note 5 64gb 4gb Android Note5	xiaomi	N/A	False	N/A	N/A
1059858753	Novo Celular Xiaomi Redmi Note 5 64gb 4gb Ram Versão Global	xiaomi	N/A	False	N/A	N/A
1060033912	Celular Motorola Moto G6 Play 32gb 4g Android 8.0 Dourado	motorola	moto g6	False	gold	N/A
1060850452	Iphone 8 64gb Lacrado Nf	apple	iphone 8	False	N/A	N/A
1060863433	Motorola Moto G6 Plus Dual Android 8.0 5.9  64gb 4g 12mp	motorola	moto g6	True	N/A	N/A
1062350976	Celular Iphone 7 32gb Original Apple Vitrine Nf Desbloqueado	apple	iphone 7	False	N/A	N/A
1062864884	Celular Motorola Moto G5s Plus Xt1805 32gb Brinde Notafiscal	motorola	moto g5	True	N/A	N/A
1064164028	Apple Iphone X 256gb Preto - Lacrado Garantia 1 Ano	apple	iphone x	False	black	N/A
1064689264	Celular Smartphone Moto E4 Plus 5.5 16gb Biometria Dual Sim	motorola	moto e4	True	N/A	N/A
1064788363	Smartphone Motorola Moto Z3 Play 128gb Dual Android 8.1 Ônix	motorola	moto z3	False	N/A	N/A
1064790531	Smartphone Motorola Moto Z3 Play 128gb Dual Android 8.1 Ônix	motorola	moto z3	False	N/A	N/A
1065114159	Apple Iphone 8 64gb - Lacrado - Anatel	apple	iphone 8	False	N/A	N/A
1065585288	Promoção Celular Smartphone Moto E4 Plus 5.5 16gb Top	motorola	moto e4	True	N/A	N/A
1065585530	Promoção Celular Smartphone Moto E4 Plus 5.5 16gb Biometria	motorola	moto e4	True	N/A	N/A
1066788444	Smartphone Xiaomi Mi Mix 2s Dual Sim 64gb-5.99 12mp  Preto	xiaomi	N/A	False	black	N/A
1066929534	Celular Motorola Moto G6 Play 32gb Android 8 4g+microsd 16gb	motorola	moto g6	True	N/A	N/A
1068576850	Apple Iphone 8 64gb - Vitrine Garantia 3 Meses Promoção.	apple	iphone 8	False	N/A	N/A
1068666965	Celular Novo Xiaomi Redmi Note 5 64gb Pro 4gb Ram Global 4g	xiaomi	N/A	False	N/A	N/A
1068667284	Celular Original Xiaomi Redmi Note 5 64gb Pro 4gb Ram Global	xiaomi	N/A	False	N/A	N/A
1069048303	Xiaomu Mi A1 Xiaomin Redimir A1 64g Celular Xiaomi A1 Brinde	xiaomi	mi a1	False	N/A	N/A
1069221420	Smartphone Samsung Galaxy J7 Prime 2 Dourado 32gb Dual Chip	samsung	galaxy j7	False	gold	N/A
1069423185	Celular Xiaomin Redmi Note 5 32gb 3gb Xiaomi Global Brinde	xiaomi	N/A	False	N/A	N/A
1069533955	Celular Xiaomi Redmi Note 5 Pro 64gb 4gb Global 12x Sem Juro	xiaomi	N/A	False	N/A	N/A
1069860385	Iphone 6 16gb Novo! Lacrado! Original! Garantia 3 Meses	apple	iphone 6	False	N/A	N/A
1069862053	Iphone 6 64gb Novo! Lacrado! Garantia De 03 Meses Vendedor	apple	iphone 6	False	N/A	N/A
1071902269	Smartphone Motorola Moto G6 Plus 64gb Azul Topázio	motorola	moto g6	True	blue	N/A
1072478480	Motorola Moto C Plus Xt1723 Dual Chip 16gb 2g De Ram C Nf	motorola	moto c	True	N/A	N/A
1072694604	Smartphone Motorola Moto G6 Plus 64gb Octacore2.2ghz Topazio	motorola	moto g6	True	N/A	N/A
1072947381	Samsung Galaxy S9+ S9 Plus Anatel 128gb Lacrado Nf Garantia	samsung	galaxy s9	True	N/A	N/A
1073137174	Celular Moto G5s Plus 32gb 3gb Ram Platin+brinde+nota Fiscal	motorola	moto g5	True	N/A	N/A
1074084470	Smartphone Xiaomi Redmi Note 5 64gb Mem 4gb Ram Dual 5.99pol	xiaomi	N/A	False	N/A	N/A
1074153521	Celular Moto C Plus Dual Chip 16gb Preto	motorola	moto c	True	black	N/A
1074517610	Celular Xiaomi Redmi 6 32gb 3gb Ram Dual Camera Novo Lacrado	xiaomi	redmi 6	False	N/A	N/A
1074965120	Smartphone Lenovo K8 Plus 32gb Mem 3gb Ram Dual 4g 5.2pol	lenovo	N/A	True	N/A	N/A
1075447621	Smartphone Meizu M5c Dual Sim 4g 2gb Ram 16gb - Preto	N/A	N/A	False	black	N/A
1075807685	Celular Samsung Galaxy J5 Pro Sm-j530g/ds 32gb Dourado	samsung	galaxy j5	False	gold	N/A
1075829522	Smartphone Samsung Galaxy A7 2017 64gb Rosa	samsung	galaxy a7	False	pink	N/A
1075913435	Apple Iphone 8 Plus 256gb Lacrado 1 Ano De Garantia	apple	iphone 8	True	N/A	N/A
1076128732	Celular Xiaomi Redmi Note 5 64gb Global Lacrado Dual Chip	xiaomi	N/A	False	N/A	N/A
1076130218	Celular Xiaomi Redmi Note 5 64gb Global Lacrado Dual S/juros	xiaomi	N/A	False	N/A	N/A
1076567935	Smartphone Xiaomi Mi A2 Lite Global 4gb Ram 64gb P/ Entrega	xiaomi	mi a2	False	N/A	N/A
1076682620	Samsung Galaxy S9 128gb 5.8 2.8ghz  12mp Lacrado Anatel +nfe	samsung	galaxy s9	True	N/A	N/A
1077145209	Celular Motorola Moto G5 Xt1677 Dual Sim 16gb Android 7.0	motorola	moto g5	False	N/A	N/A
1077147848	Celular Xiaomi Mi A2 64gb 4g Ram C\nota Black Novo Lacrado	xiaomi	mi a2	False	black	N/A
1077157052	Celular Xiaomi Mi A2 64gb 4g Ram C\nota Black Novo Lacrado	xiaomi	mi a2	False	black	N/A
1077518301	Smartphone Motorola Moto G5s Plus 32gb Mem 3gb Ram Dual	motorola	moto g5	True	N/A	N/A
1078008721	Smartphone Meizu M5c Dual Sim 4g 2gb Ram 16gb - Preto	N/A	N/A	False	black	N/A
1078139110	Celular Motorola Moto G5s Plus 32gb/4gb Original Grafite	motorola	moto g5	True	N/A	N/A
1078146167	Celular Xiaomi Redmi Note 5 32gb 3gb Global Lacrado Preto	xiaomi	N/A	False	black	N/A
1078513466	Iphone 6 Plus 64gb Lacrado E Cabo Lighting	apple	iphone 6	True	N/A	N/A
1078653954	Samsung Galaxy S9 128gb Preto Sm-g9600/ds Anatel Lacrado	samsung	galaxy s9	False	black	N/A
1078800753	Smartphone Xiaomi Mi A2 Lite 64gb Mem 4gb Ram 4g - Preto	xiaomi	mi a2	False	black	N/A
1079371324	Celular Samsung Galaxy A8 Plus 2018 Sm-a730f 64gb Dourado	samsung	galaxy a8	True	gold	N/A
1079377092	Celular Samsung Galaxy A8 Plus 2018 Sm-a730f 64gb Preto	samsung	galaxy a8	True	black	N/A
1079575088	Iphone X 64gb Novo Lacrado Anatel Nf Garantia Apple Prata	apple	iphone x	False	silver	N/A
1080137203	Celular Xiaomi Redmi Note 5 64gb/4gb Versão Global Lacrado	xiaomi	N/A	False	N/A	N/A
1080195907	Smartphone Xiaomi Mi A2 Lite Global 3gb Ram 32gb P/ Entrega	xiaomi	mi a2	False	N/A	N/A
1080200504	Smartphone Xiaomi Mi A2 Lite Global 3gb Ram 32gb P/ Entrega	xiaomi	mi a2	False	N/A	N/A
1080200544	Celular Xiaomi Redmi Note 5 32gb Global Lacrado Dual S/juros	xiaomi	N/A	False	N/A	N/A
1080209407	Smartphone Xiaomi Mi A2 Lite Global 3gb Ram 32gb P/ Entrega	xiaomi	mi a2	False	N/A	N/A
1080212639	Smartphone Xiaomi Mi A2 Lite Global 3gb Ram 32gb P/ Entrega	xiaomi	mi a2	False	N/A	N/A
1080461251	Smartphone Xiaomi Mi A2 Lite 4gb Ram 64gb 4000mah 4g 5,84	xiaomi	mi a2	False	N/A	N/A
1080552516	Iphone X 256gb Lacrado Garantia 1 Ano Parcelamento Sem Juros	apple	iphone x	False	N/A	N/A
1080635265	Samsung Galaxy J7 Prime 32gb Original Usado	samsung	galaxy j7	False	N/A	N/A
1080679988	Smartphone Motorola Moto Z2 Play Xt1710 4gb/64gb 5.5'' Dual	motorola	moto z2	False	N/A	5.5
1080762936	Smartphone Xiaomi Mi A2 4gb/64gb Dual Sim Tela 5.99'' Global	xiaomi	mi a2	False	N/A	5.99
1080788081	Smartphone Xiaomi Mi A2 4gb/64gb Dual Sim Tela 5.99'' Global	xiaomi	mi a2	False	N/A	5.99
1081212559	Celular Novo Smartphone Xiaomi Mi A2 64gb 4g 5,99 Ram Global	xiaomi	mi a2	False	N/A	N/A
1081213942	Celular Lançamento Xiaomi Mi A2 64gb 4g Ram Global Promoção	xiaomi	mi a2	False	N/A	N/A
1081214087	Celular Lançamento Xiaomi Mi A2 64gb 4g Ram Global Lacrado	xiaomi	mi a2	False	N/A	N/A
1081323151	Smartphone Xiaomi Mi A2 Dualsim 4gb/32gb 5.99' Versão Global	xiaomi	mi a2	False	N/A	5.99
1081331222	Smartphone Xiaomi Mi A2 Dualsim 4gb/32gb 5.99' Versão Global	xiaomi	mi a2	False	N/A	5.99
1081966213	Celular Samsung Galaxy J7 Pro 64gb 5.5  64gb 4g 13mp	samsung	galaxy j7	False	N/A	N/A
1081996918	Smartphone Xiaomi Mi A2 4gb/64gb Dual Sim Tela 5.99'' Global	xiaomi	mi a2	False	N/A	5.99
1082047166	Celular Redmi Xiaomi 5a 4g 2gb Ram 16gb Tela 5	xiaomi	N/A	False	N/A	N/A
1082047230	Celular Redmi Xiaomi 5a 4g 2gb Ram 16gb Tela 5.0 P. Entrega	xiaomi	N/A	False	N/A	N/A
1082050510	Celular Redmi Xiaomi 5a 4g 2gb Ram 16gb Tela 5.0 Original	xiaomi	N/A	False	N/A	N/A
1082222062	Smartphone Motorola Moto G5s Xt1794 Dual Sim 32gb 5.2 16mp	motorola	moto g5	False	N/A	N/A
1082527013	Iphone 6 16gb Novo Lacrado Original Apple 6 Mês Garantia	apple	iphone 6	False	N/A	N/A
1082528178	Iphone 6 Plus 16gb Novo Lacrado Original Apple 6 Mês Garanti	apple	iphone 6	True	N/A	N/A
1082530568	Celular Xiaomi Redmi Note 5 32gb 3gb  Global	xiaomi	N/A	False	N/A	N/A
1082828625	Iphone 6 64gb Novo! Lacrado! Garantia De 6 Meses Vendedor	apple	iphone 6	False	N/A	N/A
1082845380	Smartphone Samsung Galaxy S9 Plus Preto 128gb, Tela Infinita	samsung	galaxy s9	True	black	N/A
